id,name,description,reviews,rating,link,email,phone,website,featured_image,ranking,address,detailed_address,latitude,longitude,reviews_per_rating,review_keywords,is_open,open_hours,menu_link,delivery_url,price_range,cuisines,diets,meal_types,dining_options,owner_types,top_tags
27972706,Mochomos Torreon,"Mochomos(r) es el restaurante-bar que ofrece un nuevo concepto gastronomico con base a la creatividad y nuevos gustos de la cocina de asador y parrilla Sonorense. Una cocina honesta que se vale de riqueza y alta calidad en carnes, pescados, mariscos y vinos de la region asi como las nuevas etiquetas nacionales reconocidas a nivel mundial. Un lugar distinguido y amigable que ha modernizado el arte culinario de la cocina sonorense y del norte del pais fusionando su riqueza gastronomica con una amplia seleccion de entradas con recetas y procesos originales, los mejores cortes de carne y platillos tipicos asi como especialidades del dia en una experiencia extraordinaria para ocasiones de negocios, amigos y familias que siempre buscan lo mejor en cada oportunidad.",123,5,https://www.tripadvisor.com/Restaurant_Review-g499442-d27972706-Reviews-Mochomos_Torreon-Torreon_Northern_Mexico.html,[email],+52 81 2530 0671,https://mochomos.mx/,https://media-cdn.tripadvisor.com/media/photo-w/2d/2b/8a/a1/rib-master.jpg,"{""current_rank"": 1, ""total"": 784}","Boulevard Independencia 2210 Navarro, Torreon 27010 Mexico","{""street"": ""Boulevard Independencia 2210, Navarro"", ""city"": ""Torreon"", ""postal_code"": ""27010"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.563423,-103.42945,"{""1"": 1, ""2"": 0, ""3"": 1, ""4"": 3, ""5"": 119}",[],,,,,$$ - $$$,"[""Mexican""]",[],"[""Lunch"", ""Dinner"", ""Late Night"", ""Drinks""]","[""Reservations"", ""Seating"", ""Wine and Beer"", ""American Express"", ""Mastercard"", ""Visa"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service"", ""Family style""]",[],"[""Mid-range"", ""Mexican""]"
23775787,The Mezquite,"!Bienvenidos a The Mezquite! Desde 2021, nos dedicamos a ofrecer una experiencia gastronomica autentica en un ambiente acogedor. Descubre nuestra seleccion de platos inspirados en la rica identidad culinaria de La Laguna y disfruta de sabores locales en cada bocado. !Esperamos verte pronto para una experiencia culinaria inolvidable!",23,5,https://www.tripadvisor.com/Restaurant_Review-g499442-d23775787-Reviews-The_Mezquite-Torreon_Northern_Mexico.html,[email],+52 871 298 2680,http://www.themezquite.com,https://media-cdn.tripadvisor.com/media/photo-m/1280/2c/9c/dc/65/rib-eye-mezquite.jpg,"{""current_rank"": 6, ""total"": 784}","Avenida Mariano Abasolo 201 Calle Gonzalez Ortega, Torreon 27000 Mexico","{""street"": ""Avenida Mariano Abasolo 201, Calle Gonzalez Ortega"", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.542305,-103.44632,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 4, ""5"": 19}",[],False,"{""sun"": [{""open"": ""14:00:00"", ""close"": ""21:00:00""}], ""mon"": [], ""tue"": [{""open"": ""14:00:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""14:00:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""14:00:00"", ""close"": ""23:00:00""}], ""fri"": [{""open"": ""14:00:00"", ""close"": ""00:00:00""}], ""sat"": [{""open"": ""14:00:00"", ""close"": ""00:00:00""}]}",https://www.themezquite.com/,,$$ - $$$,"[""Mexican"", ""Latin"", ""Spanish"", ""Grill""]",[],"[""Lunch"", ""Dinner"", ""Late Night"", ""Drinks""]","[""Delivery"", ""Takeout"", ""Reservations"", ""Outdoor Seating"", ""Seating"", ""Parking Available"", ""Street Parking"", ""Free off-street parking"", ""Television"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Wine and Beer"", ""American Express"", ""Mastercard"", ""Visa"", ""Accepts Credit Cards"", ""Table Service"", ""Live Music"", ""Dog Friendly"", ""Family style"", ""Non-smoking restaurants""]",[],"[""Mid-range"", ""Mexican"", ""Latin""]"
3419284,Steak Palenque,,232,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d3419284-Reviews-Steak_Palenque-Torreon_Northern_Mexico.html,,+52 871 718 5504,http://www.steakpalenque.com.mx,https://media-cdn.tripadvisor.com/media/photo-o/0e/98/26/2a/rib-eye-400-gr.jpg,"{""current_rank"": 4, ""total"": 784}","Boulevard Independencia 2557, Torreon 27100 Mexico","{""street"": ""Boulevard Independencia 2557"", ""city"": ""Torreon"", ""postal_code"": ""27100"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.571386,-103.42053,"{""1"": 2, ""2"": 9, ""3"": 20, ""4"": 79, ""5"": 122}",[],True,"{""sun"": [{""open"": ""01:00:00"", ""close"": ""18:00:00""}], ""mon"": [{""open"": ""01:00:00"", ""close"": ""23:45:00""}], ""tue"": [{""open"": ""01:00:00"", ""close"": ""23:45:00""}], ""wed"": [{""open"": ""01:00:00"", ""close"": ""23:45:00""}], ""thu"": [{""open"": ""01:00:00"", ""close"": ""23:45:00""}], ""fri"": [{""open"": ""01:00:00"", ""close"": ""23:45:00""}], ""sat"": [{""open"": ""01:00:00"", ""close"": ""23:45:00""}]}",,,$$ - $$$,"[""Mexican"", ""Steakhouse"", ""Latin""]",[],"[""Lunch"", ""Dinner"", ""Late Night""]","[""Takeout"", ""Reservations"", ""Seating"", ""Parking Available"", ""Validated Parking"", ""Highchairs Available"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Table Service""]",[],"[""Mid-range"", ""Mexican"", ""Steakhouse""]"
23561998,Brassa,Restaurante de cortes de carne a la parrilla y comida ahumada. Cocteles ssy vinos de mesa para maridar.,18,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d23561998-Reviews-Brassa-Torreon_Northern_Mexico.html,[email],+52 871 680 1409,,https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/72/32/06/restaurante-de-cocina.jpg,"{""current_rank"": 12, ""total"": 784}","Degollado 76nte, Entre Allende Y Abasolo., Torreon 27000 Mexico","{""street"": ""Degollado 76nte, Entre Allende Y Abasolo."", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.541824,-103.4474,"{""1"": 0, ""2"": 1, ""3"": 1, ""4"": 3, ""5"": 13}",[],False,"{""sun"": [{""open"": ""13:00:00"", ""close"": ""07:00:00""}], ""mon"": [{""open"": ""11:00:00"", ""close"": ""23:00:00""}], ""tue"": [{""open"": ""13:00:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""13:00:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""13:00:00"", ""close"": ""23:00:00""}], ""fri"": [{""open"": ""13:00:00"", ""close"": ""23:00:00""}], ""sat"": [{""open"": ""13:00:00"", ""close"": ""23:00:00""}]}",https://bit.ly/MenuBrassa2024,,$$$$,"[""Mexican"", ""Steakhouse"", ""Barbecue"", ""Grill"", ""Wine Bar""]",[],"[""Lunch"", ""Dinner"", ""Drinks""]","[""Takeout"", ""Reservations"", ""Private Dining"", ""Seating"", ""Parking Available"", ""Street Parking"", ""Validated Parking"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Wine and Beer"", ""American Express"", ""Mastercard"", ""Visa"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service"", ""Family style"", ""Non-smoking restaurants""]",[],"[""Fine Dining"", ""Mexican"", ""Steakhouse""]"
2561787,La Majada,,230,4,https://www.tripadvisor.com/Restaurant_Review-g499442-d2561787-Reviews-La_Majada-Torreon_Northern_Mexico.html,[email],+52 871 713 4715,http://www.majada.com,https://media-cdn.tripadvisor.com/media/photo-o/0d/ba/30/5e/20161120-144629-largejpg.jpg,"{""current_rank"": 5, ""total"": 784}","Calle Donato Guerra 1001, Torreon 27000 Mexico","{""street"": ""Calle Donato Guerra 1001"", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.551048,-103.44432,"{""1"": 4, ""2"": 13, ""3"": 28, ""4"": 77, ""5"": 108}",[],True,"{""sun"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""mon"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""tue"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""fri"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""sat"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}]}",,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=235091835&geo=2561787&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=1&clt=R&ttype=Restaurant&tm=312720373&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8qqvQGbuL1fpSYet3nxxswD1mwg52l1a37t_h3uvnoi8&cs=15065b0ccbddb1e25edfa2e0d83f4a936_FVN,$$ - $$$,"[""Mexican"", ""Steakhouse""]",[],"[""Lunch"", ""Brunch"", ""Late Night""]","[""Delivery"", ""Takeout"", ""Reservations"", ""Buffet"", ""Seating"", ""Parking Available"", ""Street Parking"", ""Television"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""American Express"", ""Mastercard"", ""Visa"", ""Cash Only"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service"", ""Live Music""]",[],"[""Mid-range"", ""Mexican"", ""Steakhouse""]"
1006310,Pampas Torreon,,295,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d1006310-Reviews-Pampas_Torreon-Torreon_Northern_Mexico.html,,+52 871 732 6244,http://www.facebook.com/Pampas-Torre%C3%B3n-151553338231885/timeline/?ref=hl,https://media-cdn.tripadvisor.com/media/photo-o/11/91/77/ef/pampas-torreon.jpg,"{""current_rank"": 3, ""total"": 784}","421 Paseo de la Rosita Colonia Campestre La Rosita, Torreon 27250 Mexico","{""street"": ""421 Paseo de la Rosita, Colonia Campestre La Rosita"", ""city"": ""Torreon"", ""postal_code"": ""27250"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.528986,-103.415634,"{""1"": 2, ""2"": 8, ""3"": 27, ""4"": 96, ""5"": 162}",[],True,"{""sun"": [{""open"": ""08:00:00"", ""close"": ""19:00:00""}], ""mon"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""tue"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""fri"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""sat"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}]}",,,$$ - $$$,"[""Steakhouse"", ""Brazilian"", ""Latin""]","[""Vegetarian friendly""]","[""Lunch"", ""Dinner"", ""Late Night"", ""Drinks""]","[""Reservations"", ""Buffet"", ""Seating"", ""Parking Available"", ""Street Parking"", ""Validated Parking"", ""Valet Parking"", ""Free off-street parking"", ""Television"", ""Highchairs Available"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Wine and Beer"", ""American Express"", ""Mastercard"", ""Visa"", ""Cash Only"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service""]",[],"[""Mid-range"", ""Steakhouse"", ""Brazilian"", ""Vegetarian friendly""]"
25454112,Santa Semilla,"!Come Bien, Vive Bien! En Santa Semilla CREEMOS EN LA COMIDA DE VERDAD. Nos dedicamos a la comida natural, sana y fresca.",94,5,https://www.tripadvisor.com/Restaurant_Review-g499442-d25454112-Reviews-Santa_Semilla-Torreon_Northern_Mexico.html,[email],+52 871 242 8962,http://santasemilla.mx/,https://media-cdn.tripadvisor.com/media/photo-w/2d/3b/e9/3b/ensalada-fresca-bolitas.jpg,"{""current_rank"": 2, ""total"": 784}","Blvd Independencia 2295 1, Torreon 27100 Mexico","{""street"": ""Blvd Independencia 2295, 1"", ""city"": ""Torreon"", ""postal_code"": ""27100"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.568373,-103.42424,"{""1"": 1, ""2"": 0, ""3"": 1, ""4"": 3, ""5"": 91}",[],False,"{""sun"": [{""open"": ""10:30:00"", ""close"": ""21:00:00""}], ""mon"": [{""open"": ""10:30:00"", ""close"": ""22:00:00""}], ""tue"": [{""open"": ""10:30:00"", ""close"": ""22:00:00""}], ""wed"": [{""open"": ""10:30:00"", ""close"": ""22:00:00""}], ""thu"": [{""open"": ""10:30:00"", ""close"": ""22:00:00""}], ""fri"": [{""open"": ""10:30:00"", ""close"": ""22:00:00""}], ""sat"": [{""open"": ""10:30:00"", ""close"": ""21:30:00""}]}",http://santasemilla.mx/,,$$ - $$$,"[""Mexican"", ""American"", ""Cafe"", ""Fast Food"", ""Healthy"", ""Soups""]","[""Vegetarian friendly"", ""Vegan options""]","[""Breakfast"", ""Lunch"", ""Dinner"", ""Brunch"", ""Drinks""]","[""Delivery"", ""Takeout"", ""Outdoor Seating"", ""Private Dining"", ""Seating"", ""Parking Available"", ""Free off-street parking"", ""Wheelchair Accessible"", ""American Express"", ""Mastercard"", ""Visa"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service"", ""Dog Friendly"", ""Family style"", ""Gift Cards Available""]",[],"[""Mid-range"", ""Mexican"", ""American"", ""Vegetarian friendly""]"
12697310,La Espada Gaucha,,105,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d12697310-Reviews-La_Espada_Gaucha-Torreon_Northern_Mexico.html,[email],+52 871 182 1424,https://www.facebook.com/EspadaGaucha/,https://media-cdn.tripadvisor.com/media/photo-m/1280/16/a6/05/85/photo0jpg.jpg,"{""current_rank"": 8, ""total"": 784}","Boulevard Independencia 3760 Colonia El Fresno, Torreon 27018 Mexico","{""street"": ""Boulevard Independencia 3760, Colonia El Fresno"", ""city"": ""Torreon"", ""postal_code"": ""27018"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.57758,-103.40721,"{""1"": 5, ""2"": 1, ""3"": 7, ""4"": 38, ""5"": 54}","[""salad bar"", ""table"", ""meat""]",True,"{""sun"": [{""open"": ""08:00:00"", ""close"": ""19:00:00""}], ""mon"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""tue"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""fri"": [{""open"": ""08:00:00"", ""close"": ""00:00:00""}], ""sat"": [{""open"": ""08:00:00"", ""close"": ""00:00:00""}]}",,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=230742387&geo=12697310&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=1&clt=R&ttype=Restaurant&tm=312720373&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8hdWQUI_isQkJMTf9EKvvqA6GV-NZnhfA60o1LR3UIMU&cs=19c0c71d7ababd6185f9d252fcd29f655_inY,$$ - $$$,"[""Steakhouse"", ""Brazilian"", ""Grill"", ""Wine Bar""]",[],"[""Lunch"", ""Dinner"", ""Drinks""]","[""Takeout"", ""Reservations"", ""Seating"", ""Parking Available"", ""Valet Parking"", ""Free off-street parking"", ""Television"", ""Highchairs Available"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Wine and Beer"", ""Free Wifi"", ""Table Service""]",[],"[""Mid-range"", ""Steakhouse"", ""Brazilian""]"
21360834,Staglio,,21,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d21360834-Reviews-Staglio-Torreon_Northern_Mexico.html,[email],+52 871 464 0097,http://www.staglio.mx,https://media-cdn.tripadvisor.com/media/photo-o/27/b4/c0/be/staglio-terraza.jpg,"{""current_rank"": 17, ""total"": 784}","Periferico Raul Lopez Sanchez 5000 Almanara Shopping, Torreon 27018 Mexico","{""street"": ""Periferico Raul Lopez Sanchez 5000, Almanara Shopping"", ""city"": ""Torreon"", ""postal_code"": ""27018"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.583702,-103.40853,"{""1"": 1, ""2"": 1, ""3"": 1, ""4"": 0, ""5"": 18}",[],False,"{""sun"": [{""open"": ""13:30:00"", ""close"": ""20:00:00""}], ""mon"": [{""open"": ""13:30:00"", ""close"": ""23:00:00""}], ""tue"": [{""open"": ""13:30:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""13:30:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""13:30:00"", ""close"": ""23:30:00""}], ""fri"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}], ""sat"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}]}",https://drive.google.com/file/d/1DHOsi9-v_KgFofBWDCki9SwMv6h4KR7A/view?usp=drivesdk,,$$$$,"[""Italian"", ""Pizza"", ""Mediterranean"", ""Neapolitan"", ""Campania"", ""Tuscan"", ""Sicilian"", ""Central-Italian"", ""Southern-Italian""]","[""Vegetarian friendly""]","[""Dinner"", ""Late Night"", ""Drinks""]","[""Delivery"", ""Takeout"", ""Reservations"", ""Outdoor Seating"", ""Private Dining"", ""Seating"", ""Parking Available"", ""Validated Parking"", ""Television"", ""Highchairs Available"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Wine and Beer"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service"", ""Live Music"", ""Dog Friendly"", ""Family style""]",[],"[""Fine Dining"", ""Italian"", ""Pizza"", ""Vegetarian friendly""]"
14143913,Mr. Pampas Torreon,"Restaurante estilo brasileno con dos barras (ensaladas y postres) y mas de 30 cortes al carbon en espadas, por un solo precio. Contamos con area infantil, salones privados y valet parking",29,4,https://www.tripadvisor.com/Restaurant_Review-g499442-d14143913-Reviews-Mr_Pampas_Torreon-Torreon_Northern_Mexico.html,,+52 871 747 9178,https://www.mrpampas.com/,https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/b7/cf/d0/mr-pampas-torreon.jpg,"{""current_rank"": 45, ""total"": 784}","Boulevard Independencia 2727 Col Nuevo San Isidro, Torreon 27148 Mexico","{""street"": ""Boulevard Independencia 2727, Col Nuevo San Isidro"", ""city"": ""Torreon"", ""postal_code"": ""27148"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.573221,-103.418495,"{""1"": 4, ""2"": 0, ""3"": 5, ""4"": 6, ""5"": 14}",[],False,"{""sun"": [{""open"": ""12:00:00"", ""close"": ""22:00:00""}], ""mon"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""tue"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""wed"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""thu"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""fri"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""sat"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}]}",https://mrpampas.com/menu.html,,$$$$,"[""Steakhouse"", ""Brazilian"", ""Bar"", ""South American""]","[""Vegetarian friendly""]","[""Lunch"", ""Dinner"", ""Late Night"", ""Drinks""]","[""Reservations"", ""Buffet"", ""Private Dining"", ""Seating"", ""Validated Parking"", ""Valet Parking"", ""Free off-street parking"", ""Television"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Wine and Beer"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service""]",[],"[""Fine Dining"", ""Steakhouse"", ""Brazilian"", ""Vegetarian friendly""]"
2561882,Garufa,,148,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d2561882-Reviews-Garufa-Torreon_Northern_Mexico.html,,+52 871 716 4072,http://www.garufa.com.mx/,https://media-cdn.tripadvisor.com/media/photo-o/0e/38/cb/20/vista-del-interior.jpg,"{""current_rank"": 7, ""total"": 784}","Av Abasolo 74, Torreon 27000 Mexico","{""street"": ""Av Abasolo 74"", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.542019,-103.44779,"{""1"": 7, ""2"": 6, ""3"": 10, ""4"": 41, ""5"": 84}",[],False,"{""sun"": [{""open"": ""13:30:00"", ""close"": ""18:00:00""}], ""mon"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}], ""tue"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}], ""wed"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}], ""thu"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}], ""fri"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}], ""sat"": [{""open"": ""13:30:00"", ""close"": ""00:00:00""}]}",,,$$$$,"[""Steakhouse"", ""Argentinean""]",[],"[""Lunch"", ""Dinner""]","[""Reservations"", ""Private Dining"", ""Seating"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Table Service""]",[],"[""Fine Dining"", ""Steakhouse"", ""Argentinean""]"
