id,name,description,reviews,rating,link,email,phone,website,featured_image,ranking,address,detailed_address,latitude,longitude,reviews_per_rating,review_keywords,is_open,open_hours,menu_link,delivery_url,price_range,cuisines,diets,meal_types,dining_options,owner_types,top_tags
7717329,Green Gourmet,"Somos un restaurante de Desayuno, Brunch y Comida con opciones saludables y de antojo! Puedes escoger entre nuestros jugos al momento, nuestros deliciosos Chilaquiles, Toast, Bowls, Pastas, Ensaladas, Paninis y mas!",11,5,https://www.tripadvisor.com/Restaurant_Review-g499442-d7717329-Reviews-Green_Gourmet-Torreon_Northern_Mexico.html,,+52 871 793 0880,https://www.facebook.com/GreenGourmetLorenaVillarChef,https://media-cdn.tripadvisor.com/media/photo-o/0a/b4/ae/dc/green-gourmet.jpg,"{""current_rank"": 30, ""total"": 784}","Calle Santa Teresa de Jesus 6015 Local 5, Torreon 27018 Mexico","{""street"": ""Calle Santa Teresa de Jesus 6015, Local 5"", ""city"": ""Torreon"", ""postal_code"": ""27018"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.57747,-103.40251,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 9}",[],True,"{""sun"": [{""open"": ""09:00:00"", ""close"": ""13:00:00""}], ""mon"": [{""open"": ""08:00:00"", ""close"": ""16:30:00""}], ""tue"": [{""open"": ""08:00:00"", ""close"": ""16:30:00""}], ""wed"": [{""open"": ""08:00:00"", ""close"": ""16:30:00""}], ""thu"": [{""open"": ""08:00:00"", ""close"": ""16:30:00""}], ""fri"": [{""open"": ""08:00:00"", ""close"": ""16:30:00""}], ""sat"": [{""open"": ""08:00:00"", ""close"": ""16:30:00""}]}",,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=235115776&geo=7717329&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=1&clt=R&ttype=Restaurant&tm=312720376&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8Bcz42M47BpZf5Kohbz4qdco7wceQ2DIvJZJpAVmkAE0&cs=1c4806c292608386f39f94cdf6f60a668_ZDU,$$$$,"[""Italian"", ""Mexican"", ""Cafe"", ""Healthy""]","[""Vegetarian friendly""]","[""Breakfast"", ""Lunch"", ""Brunch"", ""Drinks""]","[""Delivery"", ""Takeout"", ""Reservations"", ""Outdoor Seating"", ""Seating"", ""Parking Available"", ""Street Parking"", ""Validated Parking"", ""Highchairs Available"", ""Free Wifi"", ""Table Service"", ""Playgrounds"", ""Dog Friendly""]",[],"[""Fine Dining"", ""Italian"", ""Mexican"", ""Vegetarian friendly""]"
8548507,La Casa del Panini,"Comida Casual Gourmet, Donde Todo Tipo De Disciplinas Y Diferentes Preferencias Encontraran Opciones Con El Delicioso Sabor De Los Chef Georgina Y Carlos Finck.",80,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d8548507-Reviews-La_Casa_del_Panini-Torreon_Northern_Mexico.html,[email],+52 871 713 7176,http://www.casadelpanini.com.mx,https://media-cdn.tripadvisor.com/media/photo-o/08/b8/da/6a/la-casa-del-panini.jpg,"{""current_rank"": 9, ""total"": 784}","Boulevard Las Quintas 89 Colonia Quintas San Isidro, Torreon 27016 Mexico","{""street"": ""Boulevard Las Quintas 89, Colonia Quintas San Isidro"", ""city"": ""Torreon"", ""postal_code"": ""27016"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.574432,-103.4137,"{""1"": 2, ""2"": 2, ""3"": 4, ""4"": 19, ""5"": 53}",[],False,"{""sun"": [{""open"": ""13:30:00"", ""close"": ""18:00:00""}], ""mon"": [], ""tue"": [{""open"": ""13:30:00"", ""close"": ""02:00:00""}], ""wed"": [{""open"": ""13:30:00"", ""close"": ""02:00:00""}], ""thu"": [{""open"": ""13:30:00"", ""close"": ""02:00:00""}], ""fri"": [{""open"": ""13:30:00"", ""close"": ""02:00:00""}], ""sat"": [{""open"": ""13:30:00"", ""close"": ""02:00:00""}]}",,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=232427761&geo=8548507&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=2&clt=R&ttype=Restaurant&tm=312720376&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8m-9yyXgA3A0BjmJmVOO0wMIsLZ6HBD5F8ObzvX3Ilak&cs=16119a6a5e508058e1741888acdd189f7_ta3,$$ - $$$,"[""Italian"", ""International""]",[],"[""Lunch"", ""Dinner""]","[""Delivery"", ""Takeout"", ""Reservations"", ""Outdoor Seating"", ""Seating"", ""Parking Available"", ""Validated Parking"", ""Highchairs Available"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Full Bar"", ""Mastercard"", ""Visa"", ""Cash Only"", ""Accepts Credit Cards"", ""Table Service""]",[],"[""Mid-range"", ""Italian"", ""International""]"
19684177,Yasuko,,4,5,https://www.tripadvisor.com/Restaurant_Review-g499442-d19684177-Reviews-Yasuko-Torreon_Northern_Mexico.html,,+52 871 187 0501,http://www.yasuko.mx,https://media-cdn.tripadvisor.com/media/photo-w/1b/21/9d/14/tataqui-de-atun.jpg,"{""current_rank"": 50, ""total"": 784}","Boulevard Las Quintas 253, Torreon 27016 Mexico","{""street"": ""Boulevard Las Quintas 253"", ""city"": ""Torreon"", ""postal_code"": ""27016"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.5752,-103.41004,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}",[],,,,,$,"[""Japanese"", ""Asian""]",[],[],[],[],"[""Cheap Eats"", ""Japanese"", ""Asian""]"
12050028,Bernini Fogon Urbano,,20,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d12050028-Reviews-Bernini_Fogon_Urbano-Torreon_Northern_Mexico.html,,+52 871 182 1413,http://es-la.facebook.com/BerniniTRC,https://media-cdn.tripadvisor.com/media/photo-o/11/c1/ac/d7/deliciosos-postres.jpg,"{""current_rank"": 27, ""total"": 784}","Boulevard Las Quintas #50 Local 7 Y 8, Plaza Paseo Independencia, Torreon Mexico","{""street"": ""Boulevard Las Quintas #50, Local 7 Y 8, Plaza Paseo Independencia"", ""city"": ""Torreon"", ""postal_code"": null, ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.5752,-103.41004,"{""1"": 0, ""2"": 0, ""3"": 1, ""4"": 5, ""5"": 14}",[],False,"{""sun"": [{""open"": ""13:00:00"", ""close"": ""00:00:00""}], ""mon"": [], ""tue"": [{""open"": ""00:00:00"", ""close"": ""01:30:00""}, {""open"": ""13:00:00"", ""close"": ""01:30:00""}], ""wed"": [{""open"": ""13:00:00"", ""close"": ""01:30:00""}], ""thu"": [{""open"": ""13:00:00"", ""close"": ""01:30:00""}], ""fri"": [{""open"": ""13:00:00"", ""close"": ""01:00:00""}], ""sat"": [{""open"": ""13:00:00"", ""close"": ""00:00:00""}]}",,,$$$$,"[""Italian""]","[""Vegetarian friendly"", ""Vegan options""]","[""Lunch"", ""Dinner"", ""Brunch"", ""Late Night"", ""Drinks""]","[""Takeout"", ""Reservations"", ""Outdoor Seating"", ""Seating"", ""Validated Parking"", ""Free off-street parking"", ""Television"", ""Highchairs Available"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Wine and Beer"", ""Digital Payments"", ""Free Wifi"", ""Table Service""]",[],"[""Fine Dining"", ""Italian"", ""Vegetarian friendly""]"
8680817,CASAVERDE,,9,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d8680817-Reviews-CASAVERDE-Torreon_Northern_Mexico.html,[email],+52 1 871 750 8573,http://casaverdejugos.com/,https://media-cdn.tripadvisor.com/media/photo-o/09/5e/ef/e9/casaverde.jpg,"{""current_rank"": 58, ""total"": 784}","Carretera Torreon Plaza 505 - Planta Baja, Torreon 27105 Mexico","{""street"": ""Carretera Torreon, Plaza 505 - Planta Baja"", ""city"": ""Torreon"", ""postal_code"": ""27105"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.595407,-103.40463,"{""1"": 0, ""2"": 1, ""3"": 0, ""4"": 2, ""5"": 6}",[],True,"{""sun"": [{""open"": ""08:00:00"", ""close"": ""13:00:00""}], ""mon"": [{""open"": ""07:00:00"", ""close"": ""20:00:00""}], ""tue"": [{""open"": ""07:00:00"", ""close"": ""20:00:00""}], ""wed"": [{""open"": ""07:00:00"", ""close"": ""20:00:00""}], ""thu"": [{""open"": ""07:00:00"", ""close"": ""20:00:00""}], ""fri"": [{""open"": ""07:00:00"", ""close"": ""20:00:00""}], ""sat"": [{""open"": ""08:00:00"", ""close"": ""13:00:00""}]}",http://casaverdejugos.com/menu/,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=235069700&geo=8680817&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=1&clt=R&ttype=Restaurant&tm=312720651&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8-cHqTy4u3HS9njHlIXfe1YOXZtbFd_J8jihVTZ3VSLk&cs=164b2063dac41ee3c6f958767c4c82c46_ByW,$$$$,[],[],"[""Breakfast"", ""Lunch"", ""Dinner""]","[""Delivery"", ""Takeout"", ""Outdoor Seating"", ""Seating"", ""Parking Available"", ""Wheelchair Accessible"", ""Mastercard"", ""Free Wifi"", ""Accepts Credit Cards""]",[],"[""Fine Dining""]"
3498471,La Terrazza,,21,4,https://www.tripadvisor.com/Restaurant_Review-g499442-d3498471-Reviews-La_Terrazza-Torreon_Northern_Mexico.html,,+52 871 747 2210,http://www.laterrazza.com.mx/,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/86/6c/cc/la-mejor-variedad-de.jpg,"{""current_rank"": 46, ""total"": 784}","Boulevard Independencia 1300 Cimaco, Torreon 27010 Mexico","{""street"": ""Boulevard Independencia 1300, Cimaco"", ""city"": ""Torreon"", ""postal_code"": ""27010"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.56043,-103.4332,"{""1"": 1, ""2"": 1, ""3"": 4, ""4"": 9, ""5"": 6}",[],True,"{""sun"": [{""open"": ""08:00:00"", ""close"": ""22:00:00""}], ""mon"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""tue"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""fri"": [{""open"": ""08:00:00"", ""close"": ""23:30:00""}], ""sat"": [{""open"": ""08:00:00"", ""close"": ""23:30:00""}]}",http://www.laterrazza.com.mx/menu_desayunos.html,,$$ - $$$,"[""Mexican"", ""Contemporary""]","[""Vegetarian friendly""]","[""Breakfast"", ""Lunch"", ""Dinner"", ""Brunch""]","[""Reservations"", ""Seating"", ""Wheelchair Accessible"", ""Table Service""]",[],"[""Mid-range"", ""Mexican"", ""Contemporary"", ""Vegetarian friendly""]"
12298087,Ihop,,27,4,https://www.tripadvisor.com/Restaurant_Review-g499442-d12298087-Reviews-Ihop-Torreon_Northern_Mexico.html,,+52 871 713 2255,http://IHOPMEXICO.COM,https://media-cdn.tripadvisor.com/media/photo-m/1280/16/05/01/80/ihop.jpg,"{""current_rank"": 39, ""total"": 784}","Boulevard Independencia y Club Sertoma # 751 Colonia Granja San Isidro, Torreon 27140 Mexico","{""street"": ""Boulevard Independencia y Club Sertoma # 751, Colonia Granja San Isidro"", ""city"": ""Torreon"", ""postal_code"": ""27140"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.554714,-103.441055,"{""1"": 2, ""2"": 0, ""3"": 5, ""4"": 3, ""5"": 17}",[],True,"{""sun"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""mon"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""tue"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""wed"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""thu"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""fri"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}], ""sat"": [{""open"": ""07:00:00"", ""close"": ""23:00:00""}]}",http://www.ihopmexico.com/menu/,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=235063868&geo=12298087&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=1&clt=R&ttype=Restaurant&tm=312720651&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8hhR9kaOtaedHmlRrikx7ivSUpA_j4QoCMizQftdZH4I&cs=16c916964eb26ca0b82a39dd53ed93c6b_uPr,$$ - $$$,[],[],"[""Breakfast"", ""Lunch"", ""Dinner""]","[""Takeout"", ""Seating"", ""Table Service""]",[],"[""Mid-range""]"
8732505,Bistro,,24,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d8732505-Reviews-Bistro-Torreon_Northern_Mexico.html,[email],+52 871 716 8231,http://www.facebook.com/BistroCalifornia/,https://media-cdn.tripadvisor.com/media/photo-o/10/58/12/de/bistro.jpg,"{""current_rank"": 41, ""total"": 784}","Boulevard Independencia 1255, Torreon 27000 Mexico","{""street"": ""Boulevard Independencia 1255"", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.541504,-103.46329,"{""1"": 2, ""2"": 1, ""3"": 2, ""4"": 2, ""5"": 17}",[],,,,,$$$$,"[""Mexican""]","[""Vegetarian friendly""]","[""Dinner""]","[""Reservations"", ""Seating"", ""Table Service""]",[],"[""Fine Dining"", ""Mexican"", ""Vegetarian friendly""]"
23565116,Malverde Barrio Bistro,"Malverde barrio bistro es un oyster grill que ofrece un menu variado de asador mar & tierra. Servimos piezas ahumadas, pescado zarandeado, ceviches, cortes & ostras al grill que es lo que mas nos caracteriza. Un gran ambiente con cocteleria fresca ! Que esperas ven a visitarnos.",10,5,https://www.tripadvisor.com/Restaurant_Review-g499442-d23565116-Reviews-Malverde_Barrio_Bistro-Torreon_Northern_Mexico.html,[email],+52 871 230 2691,https://www.facebook.com/100125338545146,https://media-cdn.tripadvisor.com/media/photo-w/1d/8b/25/a0/best-place-in-town.jpg,"{""current_rank"": 25, ""total"": 784}","Calle Degollado 168, Torreon 27000 Mexico","{""street"": ""Calle Degollado 168"", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.539688,-103.44756,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 10}",[],True,"{""sun"": [{""open"": ""08:00:00"", ""close"": ""23:00:00""}], ""mon"": [{""open"": ""08:00:00"", ""close"": ""23:30:00""}], ""tue"": [{""open"": ""08:00:00"", ""close"": ""23:30:00""}], ""wed"": [{""open"": ""08:00:00"", ""close"": ""00:00:00""}], ""thu"": [{""open"": ""08:00:00"", ""close"": ""01:30:00""}], ""fri"": [{""open"": ""08:00:00"", ""close"": ""01:30:00""}], ""sat"": [{""open"": ""08:00:00"", ""close"": ""01:30:00""}]}",,,,"[""Steakhouse"", ""Seafood"", ""Grill"", ""Contemporary"", ""Wine Bar""]",[],"[""Breakfast"", ""Lunch"", ""Dinner"", ""Brunch"", ""Late Night"", ""Drinks""]","[""Reservations"", ""Outdoor Seating""]",[],"[""Steakhouse"", ""Seafood""]"
11743725,La Bikina Torreon,"En este lugar encontraras un verdadero viaje en el tiempo, aqui le rendimos un HOMENAJE A MEXICO acompanandolo de los mejores platillos y bebidas.",40,4,https://www.tripadvisor.com/Restaurant_Review-g499442-d11743725-Reviews-La_Bikina_Torreon-Torreon_Northern_Mexico.html,[email],+52 871 571 8884,https://www.facebook.com/La-Bikina-Torre%C3%B3n-285347128504353/,https://media-cdn.tripadvisor.com/media/photo-o/1c/f8/cb/57/mixologia.jpg,"{""current_rank"": 22, ""total"": 784}","Blvd Las Quintas, 50 Int 14, Torreon 27018 Mexico","{""street"": ""Blvd Las Quintas, 50, Int 14"", ""city"": ""Torreon"", ""postal_code"": ""27018"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.57355,-103.41551,"{""1"": 2, ""2"": 2, ""3"": 5, ""4"": 8, ""5"": 23}",[],True,"{""sun"": [{""open"": ""09:00:00"", ""close"": ""18:00:00""}], ""mon"": [{""open"": ""09:00:00"", ""close"": ""00:00:00""}], ""tue"": [{""open"": ""09:00:00"", ""close"": ""00:00:00""}], ""wed"": [{""open"": ""09:00:00"", ""close"": ""00:00:00""}], ""thu"": [{""open"": ""09:00:00"", ""close"": ""00:00:00""}], ""fri"": [{""open"": ""09:00:00"", ""close"": ""00:00:00""}], ""sat"": [{""open"": ""09:00:00"", ""close"": ""00:00:00""}]}",https://cutt.ly/jbDeTb5,,$$$$,"[""Mexican"", ""Steakhouse"", ""Contemporary""]",[],"[""Breakfast"", ""Lunch"", ""Dinner"", ""Late Night"", ""Drinks""]","[""Reservations"", ""Seating"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Table Service""]",[],"[""Fine Dining"", ""Mexican"", ""Steakhouse""]"
12281649,La Patata,,15,5,https://www.tripadvisor.com/Restaurant_Review-g499442-d12281649-Reviews-La_Patata-Torreon_Northern_Mexico.html,,+52 871 747 2222,http://www.lapatata.com.mx/,https://media-cdn.tripadvisor.com/media/photo-o/10/a8/a2/8a/de-apetito-para-unas.jpg,"{""current_rank"": 26, ""total"": 784}","Boulevard Independencia # 1300 Cimaco Cuatro Caminos, Torreon 27010 Mexico","{""street"": ""Boulevard Independencia # 1300, Cimaco Cuatro Caminos"", ""city"": ""Torreon"", ""postal_code"": ""27010"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.559317,-103.43341,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 13}",[],,,http://www.lapatata.com.mx/#menu2,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=232280426&geo=12281649&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=1&clt=R&ttype=Restaurant&tm=312720652&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8Pbo2Qe2OpDjdd20cvpP4Q1xrJE0QvCHTNnIkRU6KSC8&cs=171a0159c0f89fc1d58b575f35b480a2d_OqG,$$ - $$$,"[""Pizza"", ""Mediterranean"", ""Spanish""]",[],"[""Dinner""]","[""Reservations"", ""Wheelchair Accessible"", ""Table Service""]",[],"[""Mid-range"", ""Pizza"", ""Mediterranean""]"
1554717,Maria Cocina de Barrio 07,,28,4.5,https://www.tripadvisor.com/Restaurant_Review-g499442-d1554717-Reviews-Maria_Cocina_de_Barrio_07-Torreon_Northern_Mexico.html,,+52 871 132 8031,https://www.facebook.com/Mar%C3%ADa-07-Cocina-de-Barrio-361257307379199/,https://media-cdn.tripadvisor.com/media/photo-o/0f/ec/74/10/fachada-maria-cocina.jpg,"{""current_rank"": 37, ""total"": 784}","Avenida Allende #111 PTE, Torreon 27000 Mexico","{""street"": ""Avenida Allende #111 PTE"", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.541195,-103.45082,"{""1"": 0, ""2"": 1, ""3"": 2, ""4"": 7, ""5"": 18}",[],True,"{""sun"": [{""open"": ""09:00:00"", ""close"": ""18:00:00""}], ""mon"": [], ""tue"": [{""open"": ""06:00:00"", ""close"": ""12:00:00""}], ""wed"": [{""open"": ""09:00:00"", ""close"": ""12:00:00""}], ""thu"": [{""open"": ""06:00:00"", ""close"": ""12:45:00""}], ""fri"": [{""open"": ""06:00:00"", ""close"": ""12:45:00""}], ""sat"": [{""open"": ""09:00:00"", ""close"": ""12:45:00""}]}",,,$$ - $$$,"[""Mexican"", ""Pizza""]",[],"[""Breakfast"", ""Dinner"", ""Late Night"", ""Drinks""]","[""Delivery"", ""Takeout"", ""Reservations"", ""Outdoor Seating"", ""Seating"", ""Parking Available"", ""Street Parking"", ""Television"", ""Highchairs Available"", ""Serves Alcohol"", ""Full Bar"", ""Wine and Beer"", ""Mastercard"", ""Visa"", ""Table Service""]",[],"[""Mid-range"", ""Mexican"", ""Pizza""]"
7604340,El Pinabete,,28,4,https://www.tripadvisor.com/Restaurant_Review-g499442-d7604340-Reviews-El_Pinabete-Torreon_Northern_Mexico.html,[email],+52 871 295 4506,https://www.facebook.com/266941596504697,https://media-cdn.tripadvisor.com/media/photo-o/19/6b/eb/61/desayuno-bufete-mexicano.jpg,"{""current_rank"": 38, ""total"": 784}","Boulevard Independencia 3442, Torreon 27018 Mexico","{""street"": ""Boulevard Independencia 3442"", ""city"": ""Torreon"", ""postal_code"": ""27018"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.575369,-103.4143,"{""1"": 0, ""2"": 3, ""3"": 5, ""4"": 9, ""5"": 11}",[],False,"{""sun"": [{""open"": ""11:00:00"", ""close"": ""23:00:00""}], ""mon"": [{""open"": ""11:00:00"", ""close"": ""22:00:00""}], ""tue"": [{""open"": ""11:00:00"", ""close"": ""22:00:00""}], ""wed"": [{""open"": ""11:00:00"", ""close"": ""22:00:00""}], ""thu"": [{""open"": ""11:00:00"", ""close"": ""22:00:00""}], ""fri"": [{""open"": ""11:00:00"", ""close"": ""23:00:00""}], ""sat"": [{""open"": ""11:00:00"", ""close"": ""23:00:00""}]}",,,$$ - $$$,"[""Seafood""]",[],"[""Lunch"", ""Dinner""]","[""Seating"", ""Highchairs Available"", ""Wheelchair Accessible"", ""Table Service""]",[],"[""Mid-range"", ""Seafood""]"
1816799,Las Alitas,"Las Alitas Coahuila te ofrece una experiencia unica basada en la calidad de alimentos, un servicio y ambientacion que vuela...!Juntense!",100,4,https://www.tripadvisor.com/Restaurant_Review-g499442-d1816799-Reviews-Las_Alitas-Torreon_Northern_Mexico.html,[email],+52 871 713 6092,http://www.lasalitas.com,https://media-cdn.tripadvisor.com/media/photo-o/18/03/40/c2/deliciosas-alitas-banadas.jpg,"{""current_rank"": 28, ""total"": 784}","Blvd Independencia Ote. Centro, Torreon 27000 Mexico","{""street"": ""Blvd Independencia Ote., Centro"", ""city"": ""Torreon"", ""postal_code"": ""27000"", ""state"": ""Coahuila"", ""country_code"": ""MX""}",25.55648,-103.43814,"{""1"": 8, ""2"": 4, ""3"": 22, ""4"": 30, ""5"": 36}",[],False,"{""sun"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""mon"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""tue"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""wed"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""thu"": [{""open"": ""12:00:00"", ""close"": ""00:00:00""}], ""fri"": [{""open"": ""12:00:00"", ""close"": ""01:00:00""}], ""sat"": [{""open"": ""12:00:00"", ""close"": ""01:00:00""}]}",https://www.lasalitas.com,https://tripadvisor.com/Commerce?p=Delivery_Rappi&src=232427516&geo=1816799&from=Restaurant_Review&area=reservation_button&slot=1&matchID=1&oos=0&cnt=1&silo=45026&bucket=973958&nrank=1&crank=1&clt=R&ttype=Restaurant&tm=312720652&managed=false&capped=false&gosox=9DMvibDTWdNaFeGYL8QTakyv1LBYZaGpeB4MEHn-hv2mZBN376EHVCGusTIRxmJ8BYd-89diKla4UNmQJ7jnjCvlmLvYuEY2cFHPmvqLLAo&cs=10b3f0b4864bab13641cd90c18688f6c3_3cO,$$ - $$$,"[""Bar"", ""Fast Food"", ""Pub""]",[],"[""Dinner"", ""Drinks""]","[""Takeout"", ""Reservations"", ""Outdoor Seating"", ""Television"", ""Wheelchair Accessible"", ""Serves Alcohol"", ""Free Wifi"", ""Accepts Credit Cards"", ""Table Service""]",[],"[""Mid-range"", ""Bar"", ""Fast Food""]"
